form	wsafter	anas	lemma	xpostag	NER-BIO
s	" "	[{"lemma": "s", "tag": "[/Cnj]", "morphana": "s[/Cnj]=s", "readable": "s[/Cnj]", "twolevel": "s:s :[/Cnj]"}, {"lemma": "s", "tag": "[/N][Nom]", "morphana": "s[/N|Ltr]=s+[Nom]=", "readable": "s[/N|Ltr] + [Nom]", "twolevel": "s:s :[/N|Ltr] :[Nom]"}, {"lemma": "s", "tag": "[/N][Nom]", "morphana": "s[/N|Unit|Abbr]=s+[Nom]=", "readable": "s[/N|Unit|Abbr] + [Nom]", "twolevel": "s:s :[/N|Unit|Abbr] :[Nom]"}]	s	[/Cnj]	O
hozzá	" "	[{"lemma": "ő", "tag": "[/N|Pro][All][3Sg]", "morphana": "ő[/N|Pro]=+hozzá[All]=hozzá+[3Sg]=", "readable": "ő[/N|Pro]= + hozzá[All] + [3Sg]", "twolevel": ":ő :[/N|Pro] h:h o:o z:z z:z á:á :[All] :[ :3 :S :g :]"}, {"lemma": "hozzá", "tag": "[/Prev]", "morphana": "hozzá[/Prev]=hozzá", "readable": "hozzá[/Prev]", "twolevel": "h:h o:o z:z z:z á:á :[/Prev]"}]	hozzá	[/Prev]	O
a	" "	[{"lemma": "a", "tag": "[/Det|Art.Def]", "morphana": "a[/Det|Art.Def]=a", "readable": "a[/Det|Art.Def]", "twolevel": "a:a :[/Det|Art.Def]"}, {"lemma": "a", "tag": "[/Det|Pro|(Post)]", "morphana": "a[/Det|Pro|(Post)]=a", "readable": "a[/Det|Pro|(Post)]", "twolevel": "a:a :[/Det|Pro|(Post)]"}, {"lemma": "a", "tag": "[/N][Nom]", "morphana": "a[/N|Ltr]=a+[Nom]=", "readable": "a[/N|Ltr] + [Nom]", "twolevel": "a:a :[/N|Ltr] :[Nom]"}, {"lemma": "a", "tag": "[/N|Pro|(Post)][Nom]", "morphana": "a[/N|Pro|(Post)]=a+[Nom]=", "readable": "a[/N|Pro|(Post)] + [Nom]", "twolevel": "a:a :[/N|Pro|(Post)] :[Nom]"}]	a	[/Det|Art.Def]	O
maradék	" "	[{"lemma": "maradék", "tag": "[/N][Nom]", "morphana": "maradék[/N]=maradék+[Nom]=", "readable": "maradék[/N] + [Nom]", "twolevel": "m:m a:a r:r a:a d:d é:é k:k :[/N] :[Nom]"}]	maradék	[/N][Nom]	O
pogácsát	" "	[{"lemma": "pogácsa", "tag": "[/N][Acc]", "morphana": "pogácsa[/N]=pogácsá+t[Acc]=t", "readable": "pogácsa[/N]=pogácsá + t[Acc]", "twolevel": "p:p o:o g:g á:á c:c s:s á:a :[/N] t:t :[Acc]"}]	pogácsa	[/N][Acc]	O
majszolgatták	""	[{"lemma": "majszolgatta", "tag": "[/Adj][Pl][Nom]", "morphana": "majszol[/V]=majszol+gat[_Freq/V]=gat+ta[_PerfPtcp_Subj=tA/Adj]=tá+k[Pl]=k+[Nom]=", "readable": "majszol[/V] + gat[_Freq/V] + ta[_PerfPtcp_Subj=tA/Adj]=tá + k[Pl] + [Nom]", "twolevel": "m:m a:a j:j s:s z:z o:o l:l :[/V] g:g a:a t:t :[_Freq/V] t:t á:a :[_PerfPtcp_Subj=tA/Adj] k:k :[Pl] :[Nom]"}, {"lemma": "majszol", "tag": "[/V][_Freq/V][Pst.Def.3Pl]", "morphana": "majszol[/V]=majszol+gat[_Freq/V]=gat+ták[Pst.Def.3Pl]=ták", "readable": "majszol[/V] + gat[_Freq/V] + ták[Pst.Def.3Pl]", "twolevel": "m:m a:a j:j s:s z:z o:o l:l :[/V] g:g a:a t:t :[_Freq/V] t:t á:á k:k :[Pst.Def.3Pl]"}]	majszolgatta	[/Adj][Pl][Nom]	O
.	" "	[{"lemma": ".", "tag": "[Punct]", "morphana": "", "readable": "", "twolevel": ""}]	.	[Punct]	O

El	" "	[{"lemma": "el", "tag": "[/Prev]", "morphana": "el[/Prev]=el", "readable": "el[/Prev]", "twolevel": "e:e l:l :[/Prev]"}]	el	[/Prev]	O
is	" "	[{"lemma": "is", "tag": "[/Adv]", "morphana": "is[/Adv]=is", "readable": "is[/Adv]", "twolevel": "i:i s:s :[/Adv]"}]	is	[/Adv]	O
patkoltak	" "	[{"lemma": "patkolt", "tag": "[/Adj][Pl][Nom]", "morphana": "patkol[/V]=patkol+t[_PerfPtcp/Adj]=t+ak[Pl]=ak+[Nom]=", "readable": "patkol[/V] + t[_PerfPtcp/Adj] + ak[Pl] + [Nom]", "twolevel": "p:p a:a t:t k:k o:o l:l :[/V] t:t :[_PerfPtcp/Adj] a:a k:k :[Pl] :[Nom]"}, {"lemma": "patkol", "tag": "[/V][Pst.NDef.3Pl]", "morphana": "patkol[/V]=patkol+tak[Pst.NDef.3Pl]=tak", "readable": "patkol[/V] + tak[Pst.NDef.3Pl]", "twolevel": "p:p a:a t:t k:k o:o l:l :[/V] t:t a:a k:k :[Pst.NDef.3Pl]"}]	patkol	[/V][Pst.NDef.3Pl]	O
mind	""	[{"lemma": "mind", "tag": "[/Adv]", "morphana": "mind[/Adv]=mind", "readable": "mind[/Adv]", "twolevel": "m:m i:i n:n d:d :[/Adv]"}, {"lemma": "mind", "tag": "[/Adv|Pro]", "morphana": "mind[/Adv|Pro]=mind", "readable": "mind[/Adv|Pro]", "twolevel": "m:m i:i n:n d:d :[/Adv|Pro]"}, {"lemma": "mind", "tag": "[/Cnj]", "morphana": "mind[/Cnj]=mind", "readable": "mind[/Cnj]", "twolevel": "m:m i:i n:n d:d :[/Cnj]"}, {"lemma": "mind", "tag": "[/Det]", "morphana": "mind[/Det]=mind", "readable": "mind[/Det]", "twolevel": "m:m i:i n:n d:d :[/Det]"}, {"lemma": "mind", "tag": "[/N|Pro][Nom]", "morphana": "mind[/N|Pro]=mind+[Nom]=", "readable": "mind[/N|Pro] + [Nom]", "twolevel": "m:m i:i n:n d:d :[/N|Pro] :[Nom]"}]	mind	[/N|Pro][Nom]	O
,	" "	[{"lemma": ",", "tag": "[Punct]", "morphana": "", "readable": "", "twolevel": ""}]	,	[Punct]	O
ahányan	" "	[{"lemma": "ahány", "tag": "[/Num|Pro|Rel][_Aggreg/Adv]", "morphana": "ahány[/Num|Pro|Rel]=ahány+an[_Aggreg/Adv]=an", "readable": "ahány[/Num|Pro|Rel] + an[_Aggreg/Adv]", "twolevel": "a:a h:h á:á n:n y:y :[/Num|Pro|Rel] a:a n:n :[_Aggreg/Adv]"}, {"lemma": "ahány", "tag": "[/Num|Pro|Rel][_Manner/Adv]", "morphana": "ahány[/Num|Pro|Rel]=ahány+an[_Manner/Adv]=an", "readable": "ahány[/Num|Pro|Rel] + an[_Manner/Adv]", "twolevel": "a:a h:h á:á n:n y:y :[/Num|Pro|Rel] a:a n:n :[_Manner/Adv]"}, {"lemma": "ahányan", "tag": "[/Adv|Pro|Rel]", "morphana": "ahányan[/Adv|Pro|Rel]=ahányan", "readable": "ahányan[/Adv|Pro|Rel]", "twolevel": "a:a h:h á:á n:n y:y a:a n:n :[/Adv|Pro|Rel]"}]	ahány	[/Num|Pro|Rel][_Manner/Adv]	O
voltak	""	[{"lemma": "volt", "tag": "[/Adj][Pl][Nom]", "morphana": "van[/V]=vol+t[_PerfPtcp/Adj]=t+ak[Pl]=ak+[Nom]=", "readable": "van[/V]=vol + t[_PerfPtcp/Adj] + ak[Pl] + [Nom]", "twolevel": "v:v o:a l:n :[/V] t:t :[_PerfPtcp/Adj] a:a k:k :[Pl] :[Nom]"}, {"lemma": "van", "tag": "[/V][Pst.NDef.3Pl]", "morphana": "van[/V]=vol+tak[Pst.NDef.3Pl]=tak", "readable": "van[/V]=vol + tak[Pst.NDef.3Pl]", "twolevel": "v:v o:a l:n :[/V] t:t a:a k:k :[Pst.NDef.3Pl]"}, {"lemma": "volt", "tag": "[/Adj|Attr][Pl][Nom]", "morphana": "volt[/Adj|Attr]=volt+ak[Pl]=ak+[Nom]=", "readable": "volt[/Adj|Attr] + ak[Pl] + [Nom]", "twolevel": "v:v o:o l:l t:t :[/Adj|Attr] a:a k:k :[Pl] :[Nom]"}]	van	[/V][Pst.NDef.3Pl]	O
.	"\n\n"	[{"lemma": ".", "tag": "[Punct]", "morphana": "", "readable": "", "twolevel": ""}]	.	[Punct]	O

A	" "	[{"lemma": "A", "tag": "[/N][Nom]", "morphana": "A[/N|Unit|Abbr]=A+[Nom]=", "readable": "A[/N|Unit|Abbr] + [Nom]", "twolevel": "A:A :[/N|Unit|Abbr] :[Nom]"}, {"lemma": "a", "tag": "[/Det|Art.Def]", "morphana": "a[/Det|Art.Def]=a", "readable": "a[/Det|Art.Def]", "twolevel": "a:a :[/Det|Art.Def]"}, {"lemma": "a", "tag": "[/Det|Pro|(Post)]", "morphana": "a[/Det|Pro|(Post)]=a", "readable": "a[/Det|Pro|(Post)]", "twolevel": "a:a :[/Det|Pro|(Post)]"}, {"lemma": "a", "tag": "[/N][Nom]", "morphana": "a[/N|Ltr]=a+[Nom]=", "readable": "a[/N|Ltr] + [Nom]", "twolevel": "a:a :[/N|Ltr] :[Nom]"}, {"lemma": "a", "tag": "[/N|Pro|(Post)][Nom]", "morphana": "a[/N|Pro|(Post)]=a+[Nom]=", "readable": "a[/N|Pro|(Post)] + [Nom]", "twolevel": "a:a :[/N|Pro|(Post)] :[Nom]"}]	a	[/Det|Art.Def]	O
mentősöknek	" "	[{"lemma": "mentős", "tag": "[/N][Pl][Dat]", "morphana": "ment[/V]=ment+ő[_ImpfPtcp/Adj]=ő+s[_Nz:s/N]=s+ök[Pl]=ök+nek[Dat]=nek", "readable": "ment[/V] + ő[_ImpfPtcp/Adj] + s[_Nz:s/N] + ök[Pl] + nek[Dat]", "twolevel": "m:m e:e n:n t:t :[/V] ő:ő :[_ImpfPtcp/Adj] s:s :[_Nz:s/N] ö:ö k:k :[Pl] n:n e:e k:k :[Dat]"}, {"lemma": "mentős", "tag": "[/N][Pl][Dat]", "morphana": "mentő[/N]=mentő+s[_Nz:s/N]=s+ök[Pl]=ök+nek[Dat]=nek", "readable": "mentő[/N] + s[_Nz:s/N] + ök[Pl] + nek[Dat]", "twolevel": "m:m e:e n:n t:t ő:ő :[/N] s:s :[_Nz:s/N] ö:ö k:k :[Pl] n:n e:e k:k :[Dat]"}]	mentős	[/N][Pl][Dat]	O
-	" "	[{"lemma": "-", "tag": "[Hyph:Hyph]", "morphana": "-[Hyph:Hyph]=-", "readable": "-[Hyph:Hyph]", "twolevel": "-:- :[Hyph:Hyph]"}, {"lemma": "-", "tag": "[Punct]", "morphana": "", "readable": "", "twolevel": ""}]	-	[Punct]	O
az	" "	[{"lemma": "az", "tag": "[/Det|Art.Def]", "morphana": "az[/Det|Art.Def]=az", "readable": "az[/Det|Art.Def]", "twolevel": "a:a z:z :[/Det|Art.Def]"}, {"lemma": "az", "tag": "[/Det|Pro][Nom]", "morphana": "az[/Det|Pro]=az+[Nom]=", "readable": "az[/Det|Pro] + [Nom]", "twolevel": "a:a z:z :[/Det|Pro] :[Nom]"}, {"lemma": "az", "tag": "[/N|Pro][Nom]", "morphana": "az[/N|Pro]=az+[Nom]=", "readable": "az[/N|Pro] + [Nom]", "twolevel": "a:a z:z :[/N|Pro] :[Nom]"}]	az	[/Det|Art.Def]	O
orvosnak	""	[{"lemma": "orvos", "tag": "[/N][Dat]", "morphana": "orvos[/N]=orvos+nak[Dat]=nak", "readable": "orvos[/N] + nak[Dat]", "twolevel": "o:o r:r v:v o:o s:s :[/N] n:n a:a k:k :[Dat]"}]	orvos	[/N][Dat]	O
,	" "	[{"lemma": ",", "tag": "[Punct]", "morphana": "", "readable": "", "twolevel": ""}]	,	[Punct]	O
a	" "	[{"lemma": "a", "tag": "[/Det|Art.Def]", "morphana": "a[/Det|Art.Def]=a", "readable": "a[/Det|Art.Def]", "twolevel": "a:a :[/Det|Art.Def]"}, {"lemma": "a", "tag": "[/Det|Pro|(Post)]", "morphana": "a[/Det|Pro|(Post)]=a", "readable": "a[/Det|Pro|(Post)]", "twolevel": "a:a :[/Det|Pro|(Post)]"}, {"lemma": "a", "tag": "[/N][Nom]", "morphana": "a[/N|Ltr]=a+[Nom]=", "readable": "a[/N|Ltr] + [Nom]", "twolevel": "a:a :[/N|Ltr] :[Nom]"}, {"lemma": "a", "tag": "[/N|Pro|(Post)][Nom]", "morphana": "a[/N|Pro|(Post)]=a+[Nom]=", "readable": "a[/N|Pro|(Post)] + [Nom]", "twolevel": "a:a :[/N|Pro|(Post)] :[Nom]"}]	a	[/Det|Art.Def]	O
két	" "	[{"lemma": "két", "tag": "[/Num|Attr][Nom]", "morphana": "két[/Num|Attr]=két+[Nom]=", "readable": "két[/Num|Attr] + [Nom]", "twolevel": "k:k é:é t:t :[/Num|Attr] :[Nom]"}]	két	[/Num|Attr][Nom]	O
hordágyvivőnek	" "	[{"lemma": "hordágyvivő", "tag": "[/Adj][Dat]", "morphana": "hordágy[/N]=hordágy+visz[/V]=viv+ő[_ImpfPtcp/Adj]=ő+nek[Dat]=nek", "readable": "hordágy[/N] + visz[/V]=viv + ő[_ImpfPtcp/Adj] + nek[Dat]", "twolevel": "h:h o:o r:r d:d á:á g:g y:y :[/N] v:v i:i v:s :z :[/V] ő:ő :[_ImpfPtcp/Adj] n:n e:e k:k :[Dat]"}, {"lemma": "hordágyvivő", "tag": "[/N][Dat]", "morphana": "hordágy[/N]=hordágy+vivő[/N]=vivő+nek[Dat]=nek", "readable": "hordágy[/N] + vivő[/N] + nek[Dat]", "twolevel": "h:h o:o r:r d:d á:á g:g y:y :[/N] v:v i:i v:v ő:ő :[/N] n:n e:e k:k :[Dat]"}]	hordágyvivő	[/N][Dat]	O
meg	" "	[{"lemma": "meg", "tag": "[/Cnj]", "morphana": "meg[/Cnj]=meg", "readable": "meg[/Cnj]", "twolevel": "m:m e:e g:g :[/Cnj]"}, {"lemma": "meg", "tag": "[/Prev]", "morphana": "meg[/Prev]=meg", "readable": "meg[/Prev]", "twolevel": "m:m e:e g:g :[/Prev]"}]	meg	[/Prev]	O
a	" "	[{"lemma": "a", "tag": "[/Det|Art.Def]", "morphana": "a[/Det|Art.Def]=a", "readable": "a[/Det|Art.Def]", "twolevel": "a:a :[/Det|Art.Def]"}, {"lemma": "a", "tag": "[/Det|Pro|(Post)]", "morphana": "a[/Det|Pro|(Post)]=a", "readable": "a[/Det|Pro|(Post)]", "twolevel": "a:a :[/Det|Pro|(Post)]"}, {"lemma": "a", "tag": "[/N][Nom]", "morphana": "a[/N|Ltr]=a+[Nom]=", "readable": "a[/N|Ltr] + [Nom]", "twolevel": "a:a :[/N|Ltr] :[Nom]"}, {"lemma": "a", "tag": "[/N|Pro|(Post)][Nom]", "morphana": "a[/N|Pro|(Post)]=a+[Nom]=", "readable": "a[/N|Pro|(Post)] + [Nom]", "twolevel": "a:a :[/N|Pro|(Post)] :[Nom]"}]	a	[/Det|Art.Def]	O
sofőrnek	" "	[{"lemma": "sofőr", "tag": "[/N][Dat]", "morphana": "sofőr[/N]=sofőr+nek[Dat]=nek", "readable": "sofőr[/N] + nek[Dat]", "twolevel": "s:s o:o f:f ő:ő r:r :[/N] n:n e:e k:k :[Dat]"}]	sofőr	[/N][Dat]	O
-	" "	[{"lemma": "-", "tag": "[Hyph:Hyph]", "morphana": "-[Hyph:Hyph]=-", "readable": "-[Hyph:Hyph]", "twolevel": "-:- :[Hyph:Hyph]"}, {"lemma": "-", "tag": "[Punct]", "morphana": "", "readable": "", "twolevel": ""}]	-	[Punct]	O
már	" "	[{"lemma": "már", "tag": "[/Adv]", "morphana": "már[/Adv]=már", "readable": "már[/Adv]", "twolevel": "m:m á:á r:r :[/Adv]"}]	már	[/Adv]	O
nem	" "	[{"lemma": "nem", "tag": "[/Adv]", "morphana": "nem[/Adv]=nem", "readable": "nem[/Adv]", "twolevel": "n:n e:e m:m :[/Adv]"}, {"lemma": "nem", "tag": "[/Inj-Utt]", "morphana": "nem[/Inj-Utt]=nem", "readable": "nem[/Inj-Utt]", "twolevel": "n:n e:e m:m :[/Inj-Utt]"}, {"lemma": "nem", "tag": "[/N][Nom]", "morphana": "nem[/N]=nem+[Nom]=", "readable": "nem[/N] + [Nom]", "twolevel": "n:n e:e m:m :[/N] :[Nom]"}]	nem	[/Adv]	O
akadt	" "	[{"lemma": "akad", "tag": "[/V][Pst.NDef.3Sg]", "morphana": "akad[/V]=akad+t[Pst.NDef.3Sg]=t", "readable": "akad[/V] + t[Pst.NDef.3Sg]", "twolevel": "a:a k:k a:a d:d :[/V] t:t :[Pst.NDef.3Sg]"}, {"lemma": "akadt", "tag": "[/Adj][Nom]", "morphana": "akad[/V]=akad+t[_PerfPtcp/Adj]=t+[Nom]=", "readable": "akad[/V] + t[_PerfPtcp/Adj] + [Nom]", "twolevel": "a:a k:k a:a d:d :[/V] t:t :[_PerfPtcp/Adj] :[Nom]"}]	akad	[/V][Pst.NDef.3Sg]	O
dolguk	""	[{"lemma": "dolog", "tag": "[/N][Poss.3Pl][Nom]", "morphana": "dolog[/N]=dolg+uk[Poss.3Pl]=uk+[Nom]=", "readable": "dolog[/N]=dolg + uk[Poss.3Pl] + [Nom]", "twolevel": "d:d o:o l:l :o g:g :[/N] u:u k:k :[Poss.3Pl] :[Nom]"}]	dolog	[/N][Poss.3Pl][Nom]	O
.	" "	[{"lemma": ".", "tag": "[Punct]", "morphana": "", "readable": "", "twolevel": ""}]	.	[Punct]	O

Csak	" "	[{"lemma": "csak", "tag": "[/Adv]", "morphana": "csak[/Adv]=csak", "readable": "csak[/Adv]", "twolevel": "c:c s:s a:a k:k :[/Adv]"}]	csak	[/Adv]	O
fejcsóválva	" "	[{"lemma": "fejcsóválva", "tag": "[/Adv]", "morphana": "fejcsóválva[/Adv]=fejcsóválva", "readable": "fejcsóválva[/Adv]", "twolevel": "f:f e:e j:j c:c s:s ó:ó v:v á:á l:l v:v a:a :[/Adv]"}]	fejcsóválva	[/Adv]	O
körüljárták	" "	[{"lemma": "körüljárta", "tag": "[/Adj][Pl][Nom]", "morphana": "körül[/Prev]=körül+jár[/V]=jár+ta[_PerfPtcp_Subj=tA/Adj]=tá+k[Pl]=k+[Nom]=", "readable": "körül[/Prev] + jár[/V] + ta[_PerfPtcp_Subj=tA/Adj]=tá + k[Pl] + [Nom]", "twolevel": "k:k ö:ö r:r ü:ü l:l :[/Prev] j:j á:á r:r :[/V] t:t á:a :[_PerfPtcp_Subj=tA/Adj] k:k :[Pl] :[Nom]"}, {"lemma": "körüljár", "tag": "[/V][Pst.Def.3Pl]", "morphana": "körül[/Prev]=körül+jár[/V]=jár+ták[Pst.Def.3Pl]=ták", "readable": "körül[/Prev] + jár[/V] + ták[Pst.Def.3Pl]", "twolevel": "k:k ö:ö r:r ü:ü l:l :[/Prev] j:j á:á r:r :[/V] t:t á:á k:k :[Pst.Def.3Pl]"}]	körüljár	[/V][Pst.Def.3Pl]	O
azt	" "	[{"lemma": "az", "tag": "[/Det|Pro][Acc]", "morphana": "az[/Det|Pro]=az+t[Acc]=t", "readable": "az[/Det|Pro] + t[Acc]", "twolevel": "a:a z:z :[/Det|Pro] t:t :[Acc]"}, {"lemma": "az", "tag": "[/N|Pro][Acc]", "morphana": "az[/N|Pro]=az+t[Acc]=t", "readable": "az[/N|Pro] + t[Acc]", "twolevel": "a:a z:z :[/N|Pro] t:t :[Acc]"}]	az	[/Det|Pro][Acc]	O
a	" "	[{"lemma": "a", "tag": "[/Det|Art.Def]", "morphana": "a[/Det|Art.Def]=a", "readable": "a[/Det|Art.Def]", "twolevel": "a:a :[/Det|Art.Def]"}, {"lemma": "a", "tag": "[/Det|Pro|(Post)]", "morphana": "a[/Det|Pro|(Post)]=a", "readable": "a[/Det|Pro|(Post)]", "twolevel": "a:a :[/Det|Pro|(Post)]"}, {"lemma": "a", "tag": "[/N][Nom]", "morphana": "a[/N|Ltr]=a+[Nom]=", "readable": "a[/N|Ltr] + [Nom]", "twolevel": "a:a :[/N|Ltr] :[Nom]"}, {"lemma": "a", "tag": "[/N|Pro|(Post)][Nom]", "morphana": "a[/N|Pro|(Post)]=a+[Nom]=", "readable": "a[/N|Pro|(Post)] + [Nom]", "twolevel": "a:a :[/N|Pro|(Post)] :[Nom]"}]	a	[/Det|Art.Def]	O
sok	" "	[{"lemma": "sok", "tag": "[/Num][Nom]", "morphana": "sok[/Num]=sok+[Nom]=", "readable": "sok[/Num] + [Nom]", "twolevel": "s:s o:o k:k :[/Num] :[Nom]"}]	sok	[/Num][Nom]	O
halottat	""	[{"lemma": "halott", "tag": "[/Adj][Acc]", "morphana": "halott[/Adj]=halott+at[Acc]=at", "readable": "halott[/Adj] + at[Acc]", "twolevel": "h:h a:a l:l o:o t:t t:t :[/Adj] a:a t:t :[Acc]"}, {"lemma": "halott", "tag": "[/N][Acc]", "morphana": "halott[/N]=halott+at[Acc]=at", "readable": "halott[/N] + at[Acc]", "twolevel": "h:h a:a l:l o:o t:t t:t :[/N] a:a t:t :[Acc]"}]	halott	[/N][Acc]	O
,	" "	[{"lemma": ",", "tag": "[Punct]", "morphana": "", "readable": "", "twolevel": ""}]	,	[Punct]	O
s	" "	[{"lemma": "s", "tag": "[/Cnj]", "morphana": "s[/Cnj]=s", "readable": "s[/Cnj]", "twolevel": "s:s :[/Cnj]"}, {"lemma": "s", "tag": "[/N][Nom]", "morphana": "s[/N|Ltr]=s+[Nom]=", "readable": "s[/N|Ltr] + [Nom]", "twolevel": "s:s :[/N|Ltr] :[Nom]"}, {"lemma": "s", "tag": "[/N][Nom]", "morphana": "s[/N|Unit|Abbr]=s+[Nom]=", "readable": "s[/N|Unit|Abbr] + [Nom]", "twolevel": "s:s :[/N|Unit|Abbr] :[Nom]"}]	s	[/Cnj]	O
mielőtt	" "	[{"lemma": "mielőtt", "tag": "[/Adv|Pro|Rel]", "morphana": "mielőtt[/Adv|Pro|Rel]=mielőtt", "readable": "mielőtt[/Adv|Pro|Rel]", "twolevel": "m:m i:i e:e l:l ő:ő t:t t:t :[/Adv|Pro|Rel]"}]	mielőtt	[/Adv|Pro|Rel]	O
visszaindultak	" "	[{"lemma": "visszaindult", "tag": "[/Adj][Pl][Nom]", "morphana": "vissza[/Prev]=vissza+indul[/V]=indul+t[_PerfPtcp/Adj]=t+ak[Pl]=ak+[Nom]=", "readable": "vissza[/Prev] + indul[/V] + t[_PerfPtcp/Adj] + ak[Pl] + [Nom]", "twolevel": "v:v i:i s:s s:s z:z a:a :[/Prev] i:i n:n d:d u:u l:l :[/V] t:t :[_PerfPtcp/Adj] a:a k:k :[Pl] :[Nom]"}, {"lemma": "visszaindul", "tag": "[/V][Pst.NDef.3Pl]", "morphana": "vissza[/Prev]=vissza+indul[/V]=indul+tak[Pst.NDef.3Pl]=tak", "readable": "vissza[/Prev] + indul[/V] + tak[Pst.NDef.3Pl]", "twolevel": "v:v i:i s:s s:s z:z a:a :[/Prev] i:i n:n d:d u:u l:l :[/V] t:t a:a k:k :[Pst.NDef.3Pl]"}]	visszaindul	[/V][Pst.NDef.3Pl]	O
volna	""	[{"lemma": "van", "tag": "[/V][Cond.NDef.3Sg]", "morphana": "van[/V]=vol+na[Cond.NDef.3Sg]=na", "readable": "van[/V]=vol + na[Cond.NDef.3Sg]", "twolevel": "v:v o:a l:n :[/V] n:n a:a :[Cond.NDef.3Sg]"}, {"lemma": "volna", "tag": "[/V]", "morphana": "volna[/V]=volna", "readable": "volna[/V]", "twolevel": "v:v o:o l:l n:n a:a :[/V]"}]	volna	[/V]	O
,	" "	[{"lemma": ",", "tag": "[Punct]", "morphana": "", "readable": "", "twolevel": ""}]	,	[Punct]	O
megettek	" "	[{"lemma": "megeszik", "tag": "[/V][Pst.NDef.3Pl]", "morphana": "meg[/Prev]=meg+eszik[/V]=e+ttek[Pst.NDef.3Pl]=ttek", "readable": "meg[/Prev] + eszik[/V]=e + ttek[Pst.NDef.3Pl]", "twolevel": "m:m e:e g:g :[/Prev] e:e :s :z :i :k :[/V] t:t t:t e:e k:k :[Pst.NDef.3Pl]"}]	megeszik	[/V][Pst.NDef.3Pl]	O
néhány	" "	[{"lemma": "néhány", "tag": "[/Num][Nom]", "morphana": "néhány[/Num]=néhány+[Nom]=", "readable": "néhány[/Num] + [Nom]", "twolevel": "n:n é:é h:h á:á n:n y:y :[/Num] :[Nom]"}]	néhány	[/Num][Nom]	O
pogácsát	""	[{"lemma": "pogácsa", "tag": "[/N][Acc]", "morphana": "pogácsa[/N]=pogácsá+t[Acc]=t", "readable": "pogácsa[/N]=pogácsá + t[Acc]", "twolevel": "p:p o:o g:g á:á c:c s:s á:a :[/N] t:t :[Acc]"}]	pogácsa	[/N][Acc]	O
,	" "	[{"lemma": ",", "tag": "[Punct]", "morphana": "", "readable": "", "twolevel": ""}]	,	[Punct]	O
ittak	" "	[{"lemma": "iszik", "tag": "[/V][Pst.NDef.3Pl]", "morphana": "iszik[/V]=i+ttak[Pst.NDef.3Pl]=ttak", "readable": "iszik[/V]=i + ttak[Pst.NDef.3Pl]", "twolevel": "i:i :s :z :i :k :[/V] t:t t:t a:a k:k :[Pst.NDef.3Pl]"}]	iszik	[/V][Pst.NDef.3Pl]	O
rá	" "	[{"lemma": "ő", "tag": "[/N|Pro][Subl][3Sg]", "morphana": "ő[/N|Pro]=+rá[Subl]=rá+[3Sg]=", "readable": "ő[/N|Pro]= + rá[Subl] + [3Sg]", "twolevel": ":ő :[/N|Pro] r:r á:á :[Subl] :[ :3 :S :g :]"}, {"lemma": "rá", "tag": "[/Prev]", "morphana": "rá[/Prev]=rá", "readable": "rá[/Prev]", "twolevel": "r:r á:á :[/Prev]"}]	rá	[/Prev]	O
egy	" "	[{"lemma": "egy", "tag": "[/Det|Art.NDef]", "morphana": "egy[/Det|Art.NDef]=egy", "readable": "egy[/Det|Art.NDef]", "twolevel": "e:e g:g y:y :[/Det|Art.NDef]"}, {"lemma": "egy", "tag": "[/Num][Nom]", "morphana": "egy[/Num]=egy+[Nom]=", "readable": "egy[/Num] + [Nom]", "twolevel": "e:e g:g y:y :[/Num] :[Nom]"}, {"lemma": "egy", "tag": "[/N|Pro][Nom]", "morphana": "egy[/N|Pro]=egy+[Nom]=", "readable": "egy[/N|Pro] + [Nom]", "twolevel": "e:e g:g y:y :[/N|Pro] :[Nom]"}]	egy	[/Det|Art.NDef]	O
kis	" "	[{"lemma": "kis", "tag": "[/Adj|Attr][Nom]", "morphana": "kis[/Adj|Attr]=kis+[Nom]=", "readable": "kis[/Adj|Attr] + [Nom]", "twolevel": "k:k i:i s:s :[/Adj|Attr] :[Nom]"}]	kis	[/Adj|Attr][Nom]	O
bort	""	[{"lemma": "bor", "tag": "[/N][Acc]", "morphana": "bor[/N]=bor+t[Acc]=t", "readable": "bor[/N] + t[Acc]", "twolevel": "b:b o:o r:r :[/N] t:t :[Acc]"}]	bor	[/N][Acc]	O
.	"\n\n"	[{"lemma": ".", "tag": "[Punct]", "morphana": "", "readable": "", "twolevel": ""}]	.	[Punct]	O

Kivéve	" "	[{"lemma": "kivesz", "tag": "[/V][_AdvPtcp/Adv]", "morphana": "ki[/Prev]=ki+vesz[/V]=vé+ve[_AdvPtcp/Adv]=ve", "readable": "ki[/Prev] + vesz[/V]=vé + ve[_AdvPtcp/Adv]", "twolevel": "k:k i:i :[/Prev] v:v é:e :s :z :[/V] v:v e:e :[_AdvPtcp/Adv]"}, {"lemma": "kivéve", "tag": "[/Adv]", "morphana": "kivéve[/Adv]=kivéve", "readable": "kivéve[/Adv]", "twolevel": "k:k i:i v:v é:é v:v e:e :[/Adv]"}]	kivéve	[/Adv]	O
